7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  84%|██████████████▏  | 524680/627200 [1:32:38<18:05, 94.47it/s]
Subsampling...:  84%|██████████████▏  | 524690/627200 [1:32:38<18:04, 94.48it/s]
Subsampling...:  84%|██████████████▏  | 524700/627200 [1:32:38<18:03, 94.63it/s]
Subsampling...:  84%|██████████████▏  | 524710/627200 [1:32:38<18:02, 94.72it/s]
Subsampling...:  84%|██████████████▏  | 524720/627200 [1:32:38<18:00, 94.87it/s]
Subsampling...:  84%|██████████████▏  | 524730/627200 [1:32:38<18:04, 94.48it/s]
Subsampling...:  84%|██████████████▏  | 524740/627200 [1:32:38<18:02, 94.64it/s]
Subsampling...:  84%|██████████████▏  | 524750/627200 [1:32:38<17:59, 94.90it/s]
Subsampling...:  84%|██████████████▏  | 524760/627200 [1:32:38<18:02, 94.65it/s]
Subsampling...:  84%|██████████████▏  | 524770/627200 [1:32:38<18:02, 94.62it/s]
Subsampling...:  84%|██████████████▏  | 524780/627200 [1:32:39<18:03, 94.49it/s]
Subsampling...:  84%|██████████████▏  | 524790/627200 [1:32:39<18:04, 94.47it/s]
Subsampling...:  84%|██████████████▏  | 524800/627200 [1:32:39<18:05, 94.32it/s]
Subsampling...:  84%|██████████████▏  | 524810/627200 [1:32:39<18:04, 94.37it/s]
Subsampling...:  84%|██████████████▏  | 524820/627200 [1:32:39<18:02, 94.55it/s]
Subsampling...:  84%|██████████████▏  | 524830/627200 [1:32:39<18:01, 94.62it/s]
Subsampling...:  84%|██████████████▏  | 524840/627200 [1:32:39<18:03, 94.43it/s]
Subsampling...:  84%|██████████████▏  | 524850/627200 [1:32:39<18:04, 94.37it/s]
Subsampling...:  84%|██████████████▏  | 524860/627200 [1:32:39<18:05, 94.31it/s]
Subsampling...:  84%|██████████████▏  | 524870/627200 [1:32:40<18:05, 94.27it/s]
Subsampling...:  84%|██████████████▏  | 524880/627200 [1:32:40<18:04, 94.37it/s]
Subsampling...:  84%|██████████████▏  | 524890/627200 [1:32:40<18:03, 94.41it/s]
Subsampling...:  84%|██████████████▏  | 524900/627200 [1:32:40<18:00, 94.65it/s]
Subsampling...:  84%|██████████████▏  | 524910/627200 [1:32:40<18:00, 94.65it/s]
Subsampling...:  84%|██████████████▏  | 524920/627200 [1:32:40<18:02, 94.48it/s]
Subsampling...:  84%|██████████████▏  | 524930/627200 [1:32:40<18:02, 94.48it/s]
Subsampling...:  84%|██████████████▏  | 524940/627200 [1:32:40<18:03, 94.40it/s]
Subsampling...:  84%|██████████████▏  | 524950/627200 [1:32:40<18:02, 94.44it/s]
Subsampling...:  84%|██████████████▏  | 524960/627200 [1:32:41<18:01, 94.52it/s]
Subsampling...:  84%|██████████████▏  | 524970/627200 [1:32:41<18:01, 94.49it/s]
Subsampling...:  84%|██████████████▏  | 524980/627200 [1:32:41<18:02, 94.45it/s]
Subsampling...:  84%|██████████████▏  | 524990/627200 [1:32:41<18:01, 94.53it/s]
Subsampling...:  84%|██████████████▏  | 525000/627200 [1:32:41<18:02, 94.42it/s]
Subsampling...:  84%|██████████████▏  | 525010/627200 [1:32:41<18:03, 94.28it/s]
Subsampling...:  84%|██████████████▏  | 525020/627200 [1:32:41<18:01, 94.49it/s]
Subsampling...:  84%|██████████████▏  | 525030/627200 [1:32:41<18:00, 94.56it/s]
Subsampling...:  84%|██████████████▏  | 525040/627200 [1:32:41<17:59, 94.63it/s]
Subsampling...:  84%|██████████████▏  | 525050/627200 [1:32:41<18:00, 94.50it/s]
Subsampling...:  84%|██████████████▏  | 525060/627200 [1:32:42<17:59, 94.58it/s]
Subsampling...:  84%|██████████████▏  | 525070/627200 [1:32:42<18:00, 94.51it/s]
Subsampling...:  84%|██████████████▏  | 525080/627200 [1:32:42<17:59, 94.61it/s]
Subsampling...:  84%|██████████████▏  | 525090/627200 [1:32:42<18:00, 94.47it/s]
Subsampling...:  84%|██████████████▏  | 525100/627200 [1:32:42<18:01, 94.44it/s]
Subsampling...:  84%|██████████████▏  | 525110/627200 [1:32:42<18:02, 94.34it/s]
Subsampling...:  84%|██████████████▏  | 525120/627200 [1:32:42<18:01, 94.39it/s]
Subsampling...:  84%|██████████████▏  | 525130/627200 [1:32:42<18:02, 94.32it/s]
Subsampling...:  84%|██████████████▏  | 525140/627200 [1:32:42<17:59, 94.51it/s]
Subsampling...:  84%|██████████████▏  | 525150/627200 [1:32:43<18:03, 94.19it/s]
Subsampling...:  84%|██████████████▏  | 525160/627200 [1:32:43<18:00, 94.44it/s]
Subsampling...:  84%|██████████████▏  | 525170/627200 [1:32:43<18:01, 94.37it/s]
Subsampling...:  84%|██████████████▏  | 525180/627200 [1:32:43<18:02, 94.27it/s]
Subsampling...:  84%|██████████████▏  | 525190/627200 [1:32:43<18:02, 94.25it/s]
Subsampling...:  84%|██████████████▏  | 525200/627200 [1:32:43<18:00, 94.36it/s]
Subsampling...:  84%|██████████████▏  | 525210/627200 [1:32:43<18:00, 94.35it/s]
Subsampling...:  84%|██████████████▏  | 525220/627200 [1:32:43<18:00, 94.40it/s]
Subsampling...:  84%|██████████████▏  | 525230/627200 [1:32:43<17:55, 94.82it/s]
Subsampling...:  84%|██████████████▏  | 525240/627200 [1:32:43<17:53, 95.00it/s]
Subsampling...:  84%|██████████████▏  | 525250/627200 [1:32:44<17:56, 94.68it/s]
Subsampling...:  84%|██████████████▏  | 525260/627200 [1:32:44<17:58, 94.53it/s]
Subsampling...:  84%|██████████████▏  | 525270/627200 [1:32:44<18:00, 94.37it/s]
Subsampling...:  84%|██████████████▏  | 525280/627200 [1:32:44<17:59, 94.43it/s]
Subsampling...:  84%|██████████████▏  | 525290/627200 [1:32:44<17:57, 94.58it/s]
Subsampling...:  84%|██████████████▏  | 525300/627200 [1:32:44<17:57, 94.58it/s]
Subsampling...:  84%|██████████████▏  | 525310/627200 [1:32:44<17:57, 94.59it/s]
Subsampling...:  84%|██████████████▏  | 525320/627200 [1:32:44<17:59, 94.37it/s]
Subsampling...:  84%|██████████████▏  | 525330/627200 [1:32:44<17:57, 94.54it/s]
Subsampling...:  84%|██████████████▏  | 525340/627200 [1:32:45<17:58, 94.47it/s]
Subsampling...:  84%|██████████████▏  | 525350/627200 [1:32:45<17:58, 94.45it/s]
Subsampling...:  84%|██████████████▏  | 525360/627200 [1:32:45<17:58, 94.39it/s]
Subsampling...:  84%|██████████████▏  | 525370/627200 [1:32:45<17:59, 94.32it/s]
Subsampling...:  84%|██████████████▏  | 525380/627200 [1:32:45<17:57, 94.46it/s]
Subsampling...:  84%|██████████████▏  | 525390/627200 [1:32:45<17:57, 94.47it/s]
Subsampling...:  84%|██████████████▏  | 525400/627200 [1:32:45<17:57, 94.45it/s]
Subsampling...:  84%|██████████████▏  | 525410/627200 [1:32:45<17:57, 94.47it/s]
Subsampling...:  84%|██████████████▏  | 525420/627200 [1:32:45<17:57, 94.46it/s]
Subsampling...:  84%|██████████████▏  | 525430/627200 [1:32:45<17:58, 94.37it/s]
Subsampling...:  84%|██████████████▏  | 525440/627200 [1:32:46<17:58, 94.38it/s]
Subsampling...:  84%|██████████████▏  | 525450/627200 [1:32:46<17:52, 94.86it/s]
Subsampling...:  84%|██████████████▏  | 525460/627200 [1:32:46<17:53, 94.73it/s]
Subsampling...:  84%|██████████████▏  | 525470/627200 [1:32:46<17:51, 94.95it/s]
Subsampling...:  84%|██████████████▏  | 525480/627200 [1:32:46<17:53, 94.76it/s]
Subsampling...:  84%|██████████████▏  | 525490/627200 [1:32:46<17:55, 94.60it/s]
Subsampling...:  84%|██████████████▏  | 525500/627200 [1:32:46<17:54, 94.62it/s]
Subsampling...:  84%|██████████████▏  | 525510/627200 [1:32:46<17:55, 94.51it/s]
Subsampling...:  84%|██████████████▏  | 525520/627200 [1:32:46<17:54, 94.63it/s]
Subsampling...:  84%|██████████████▏  | 525530/627200 [1:32:47<17:56, 94.48it/s]
Subsampling...:  84%|██████████████▏  | 525540/627200 [1:32:47<17:54, 94.58it/s]
Subsampling...:  84%|██████████████▏  | 525550/627200 [1:32:47<17:56, 94.42it/s]
Subsampling...:  84%|██████████████▏  | 525560/627200 [1:32:47<17:55, 94.47it/s]
Subsampling...:  84%|██████████████▏  | 525570/627200 [1:32:47<17:58, 94.23it/s]
Subsampling...:  84%|██████████████▏  | 525580/627200 [1:32:47<17:57, 94.28it/s]
Subsampling...:  84%|██████████████▏  | 525590/627200 [1:32:47<17:58, 94.24it/s]
Subsampling...:  84%|██████████████▏  | 525600/627200 [1:32:47<17:58, 94.24it/s]
Subsampling...:  84%|██████████████▏  | 525610/627200 [1:32:47<17:55, 94.43it/s]
Subsampling...:  84%|██████████████▏  | 525620/627200 [1:32:47<17:55, 94.41it/s]
Subsampling...:  84%|██████████████▏  | 525630/627200 [1:32:48<17:53, 94.64it/s]
Subsampling...:  84%|██████████████▏  | 525640/627200 [1:32:48<17:55, 94.40it/s]
Subsampling...:  84%|██████████████▏  | 525650/627200 [1:32:48<17:55, 94.44it/s]
Subsampling...:  84%|██████████████▏  | 525660/627200 [1:32:48<17:53, 94.55it/s]
Subsampling...:  84%|██████████████▏  | 525670/627200 [1:32:48<17:56, 94.28it/s]
Subsampling...:  84%|██████████████▏  | 525680/627200 [1:32:48<17:56, 94.27it/s]
Subsampling...:  84%|██████████████▏  | 525690/627200 [1:32:48<17:56, 94.26it/s]
Subsampling...:  84%|██████████████▏  | 525700/627200 [1:32:48<17:56, 94.30it/s]
Subsampling...:  84%|██████████████▏  | 525710/627200 [1:32:48<17:54, 94.48it/s]
Subsampling...:  84%|██████████████▏  | 525720/627200 [1:32:49<17:57, 94.22it/s]
Subsampling...:  84%|██████████████▏  | 525730/627200 [1:32:49<17:54, 94.40it/s]
Subsampling...:  84%|██████████████▏  | 525740/627200 [1:32:49<17:55, 94.35it/s]
Subsampling...:  84%|██████████████▎  | 525750/627200 [1:32:49<17:54, 94.41it/s]
Subsampling...:  84%|██████████████▎  | 525760/627200 [1:32:49<17:55, 94.28it/s]
Subsampling...:  84%|██████████████▎  | 525770/627200 [1:32:49<17:51, 94.63it/s]
Subsampling...:  84%|██████████████▎  | 525780/627200 [1:32:49<17:53, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 525790/627200 [1:32:49<17:52, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 525800/627200 [1:32:49<17:53, 94.49it/s]
Subsampling...:  84%|██████████████▎  | 525810/627200 [1:32:49<17:51, 94.65it/s]
Subsampling...:  84%|██████████████▎  | 525820/627200 [1:32:50<17:53, 94.48it/s]
Subsampling...:  84%|██████████████▎  | 525830/627200 [1:32:50<17:51, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 525840/627200 [1:32:50<17:53, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 525850/627200 [1:32:50<17:52, 94.53it/s]
Subsampling...:  84%|██████████████▎  | 525860/627200 [1:32:50<17:52, 94.46it/s]
Subsampling...:  84%|██████████████▎  | 525870/627200 [1:32:50<17:48, 94.80it/s]
Subsampling...:  84%|██████████████▎  | 525880/627200 [1:32:50<17:50, 94.61it/s]
Subsampling...:  84%|██████████████▎  | 525890/627200 [1:32:50<17:50, 94.62it/s]
Subsampling...:  84%|██████████████▎  | 525900/627200 [1:32:50<17:51, 94.53it/s]
Subsampling...:  84%|██████████████▎  | 525910/627200 [1:32:51<17:51, 94.54it/s]
Subsampling...:  84%|██████████████▎  | 525920/627200 [1:32:51<17:49, 94.66it/s]
Subsampling...:  84%|██████████████▎  | 525930/627200 [1:32:51<17:49, 94.67it/s]
Subsampling...:  84%|██████████████▎  | 525940/627200 [1:32:51<17:51, 94.52it/s]
Subsampling...:  84%|██████████████▎  | 525950/627200 [1:32:51<17:49, 94.67it/s]
Subsampling...:  84%|██████████████▎  | 525960/627200 [1:32:51<17:48, 94.75it/s]
Subsampling...:  84%|██████████████▎  | 525970/627200 [1:32:51<17:49, 94.63it/s]
Subsampling...:  84%|██████████████▎  | 525980/627200 [1:32:51<17:50, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 525990/627200 [1:32:51<17:47, 94.82it/s]
Subsampling...:  84%|██████████████▎  | 526000/627200 [1:32:52<17:49, 94.59it/s]
Subsampling...:  84%|██████████████▎  | 526010/627200 [1:32:52<17:48, 94.69it/s]
Subsampling...:  84%|██████████████▎  | 526020/627200 [1:32:52<17:50, 94.52it/s]
Subsampling...:  84%|██████████████▎  | 526030/627200 [1:32:52<17:49, 94.56it/s]
Subsampling...:  84%|██████████████▎  | 526040/627200 [1:32:52<17:50, 94.47it/s]
Subsampling...:  84%|██████████████▎  | 526050/627200 [1:32:52<17:49, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 526060/627200 [1:32:52<17:51, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 526070/627200 [1:32:52<17:49, 94.52it/s]
Subsampling...:  84%|██████████████▎  | 526080/627200 [1:32:52<17:50, 94.47it/s]
Subsampling...:  84%|██████████████▎  | 526090/627200 [1:32:52<17:50, 94.49it/s]
Subsampling...:  84%|██████████████▎  | 526100/627200 [1:32:53<17:50, 94.46it/s]
Subsampling...:  84%|██████████████▎  | 526110/627200 [1:32:53<17:48, 94.58it/s]
Subsampling...:  84%|██████████████▎  | 526120/627200 [1:32:53<17:51, 94.37it/s]
Subsampling...:  84%|██████████████▎  | 526130/627200 [1:32:53<17:49, 94.46it/s]
Subsampling...:  84%|██████████████▎  | 526140/627200 [1:32:53<17:47, 94.67it/s]
Subsampling...:  84%|██████████████▎  | 526150/627200 [1:32:53<17:42, 95.09it/s]
Subsampling...:  84%|██████████████▎  | 526160/627200 [1:32:53<17:46, 94.76it/s]
Subsampling...:  84%|██████████████▎  | 526170/627200 [1:32:53<17:46, 94.77it/s]
Subsampling...:  84%|██████████████▎  | 526180/627200 [1:32:53<17:48, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 526190/627200 [1:32:54<17:47, 94.63it/s]
Subsampling...:  84%|██████████████▎  | 526200/627200 [1:32:54<17:49, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 526210/627200 [1:32:54<17:47, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 526220/627200 [1:32:54<17:49, 94.44it/s]
Subsampling...:  84%|██████████████▎  | 526230/627200 [1:32:54<17:49, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 526240/627200 [1:32:54<17:51, 94.22it/s]
Subsampling...:  84%|██████████████▎  | 526250/627200 [1:32:54<17:50, 94.31it/s]
Subsampling...:  84%|██████████████▎  | 526260/627200 [1:32:54<17:52, 94.15it/s]
Subsampling...:  84%|██████████████▎  | 526270/627200 [1:32:54<17:51, 94.24it/s]
Subsampling...:  84%|██████████████▎  | 526280/627200 [1:32:54<17:51, 94.15it/s]
Subsampling...:  84%|██████████████▎  | 526290/627200 [1:32:55<17:49, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 526300/627200 [1:32:55<17:50, 94.25it/s]
Subsampling...:  84%|██████████████▎  | 526310/627200 [1:32:55<17:51, 94.15it/s]
Subsampling...:  84%|██████████████▎  | 526320/627200 [1:32:55<17:51, 94.13it/s]
Subsampling...:  84%|██████████████▎  | 526330/627200 [1:32:55<17:51, 94.17it/s]
Subsampling...:  84%|██████████████▎  | 526340/627200 [1:32:55<17:50, 94.26it/s]
Subsampling...:  84%|██████████████▎  | 526350/627200 [1:32:55<17:52, 94.06it/s]
Subsampling...:  84%|██████████████▎  | 526360/627200 [1:32:55<17:49, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 526370/627200 [1:32:55<17:47, 94.41it/s]
Subsampling...:  84%|██████████████▎  | 526380/627200 [1:32:56<17:43, 94.80it/s]
Subsampling...:  84%|██████████████▎  | 526390/627200 [1:32:56<17:47, 94.43it/s]
Subsampling...:  84%|██████████████▎  | 526400/627200 [1:32:56<17:46, 94.51it/s]
Subsampling...:  84%|██████████████▎  | 526410/627200 [1:32:56<17:47, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 526420/627200 [1:32:56<17:47, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 526430/627200 [1:32:56<17:49, 94.25it/s]
Subsampling...:  84%|██████████████▎  | 526440/627200 [1:32:56<17:46, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 526450/627200 [1:32:56<17:47, 94.37it/s]
Subsampling...:  84%|██████████████▎  | 526460/627200 [1:32:56<17:45, 94.53it/s]
Subsampling...:  84%|██████████████▎  | 526470/627200 [1:32:56<17:47, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 526480/627200 [1:32:57<17:46, 94.48it/s]
Subsampling...:  84%|██████████████▎  | 526490/627200 [1:32:57<17:45, 94.51it/s]
Subsampling...:  84%|██████████████▎  | 526500/627200 [1:32:57<17:46, 94.44it/s]
Subsampling...:  84%|██████████████▎  | 526510/627200 [1:32:57<17:47, 94.36it/s]
Subsampling...:  84%|██████████████▎  | 526520/627200 [1:32:57<17:43, 94.66it/s]
Subsampling...:  84%|██████████████▎  | 526530/627200 [1:32:57<17:46, 94.41it/s]
Subsampling...:  84%|██████████████▎  | 526540/627200 [1:32:57<17:41, 94.81it/s]
Subsampling...:  84%|██████████████▎  | 526550/627200 [1:32:57<17:44, 94.54it/s]
Subsampling...:  84%|██████████████▎  | 526560/627200 [1:32:57<17:43, 94.65it/s]
Subsampling...:  84%|██████████████▎  | 526570/627200 [1:32:58<17:45, 94.42it/s]
Subsampling...:  84%|██████████████▎  | 526580/627200 [1:32:58<17:44, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 526590/627200 [1:32:58<17:45, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 526600/627200 [1:32:58<17:44, 94.51it/s]
Subsampling...:  84%|██████████████▎  | 526610/627200 [1:32:58<17:45, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 526620/627200 [1:32:58<17:46, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 526630/627200 [1:32:58<17:47, 94.25it/s]
Subsampling...:  84%|██████████████▎  | 526640/627200 [1:32:58<17:44, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 526650/627200 [1:32:58<17:45, 94.41it/s]
Subsampling...:  84%|██████████████▎  | 526660/627200 [1:32:58<17:43, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 526670/627200 [1:32:59<17:44, 94.42it/s]
Subsampling...:  84%|██████████████▎  | 526680/627200 [1:32:59<17:43, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 526690/627200 [1:32:59<17:44, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 526700/627200 [1:32:59<17:40, 94.77it/s]
Subsampling...:  84%|██████████████▎  | 526710/627200 [1:32:59<17:42, 94.54it/s]
Subsampling...:  84%|██████████████▎  | 526720/627200 [1:32:59<17:41, 94.66it/s]
Subsampling...:  84%|██████████████▎  | 526730/627200 [1:32:59<17:42, 94.58it/s]
Subsampling...:  84%|██████████████▎  | 526740/627200 [1:32:59<17:43, 94.46it/s]
Subsampling...:  84%|██████████████▎  | 526750/627200 [1:32:59<17:45, 94.31it/s]
Subsampling...:  84%|██████████████▎  | 526760/627200 [1:33:00<17:42, 94.51it/s]
Subsampling...:  84%|██████████████▎  | 526770/627200 [1:33:00<17:45, 94.29it/s]
Subsampling...:  84%|██████████████▎  | 526780/627200 [1:33:00<17:44, 94.33it/s]
Subsampling...:  84%|██████████████▎  | 526790/627200 [1:33:00<17:45, 94.22it/s]
Subsampling...:  84%|██████████████▎  | 526800/627200 [1:33:00<17:43, 94.36it/s]
Subsampling...:  84%|██████████████▎  | 526810/627200 [1:33:00<17:44, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 526820/627200 [1:33:00<17:43, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 526830/627200 [1:33:00<17:44, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 526840/627200 [1:33:00<17:41, 94.52it/s]
Subsampling...:  84%|██████████████▎  | 526850/627200 [1:33:01<17:45, 94.21it/s]
Subsampling...:  84%|██████████████▎  | 526860/627200 [1:33:01<17:44, 94.28it/s]
Subsampling...:  84%|██████████████▎  | 526870/627200 [1:33:01<17:45, 94.13it/s]
Subsampling...:  84%|██████████████▎  | 526880/627200 [1:33:01<17:43, 94.35it/s]
Subsampling...:  84%|██████████████▎  | 526890/627200 [1:33:01<17:44, 94.24it/s]
Subsampling...:  84%|██████████████▎  | 526900/627200 [1:33:01<17:43, 94.31it/s]
Subsampling...:  84%|██████████████▎  | 526910/627200 [1:33:01<17:43, 94.28it/s]
Subsampling...:  84%|██████████████▎  | 526920/627200 [1:33:01<17:39, 94.68it/s]
Subsampling...:  84%|██████████████▎  | 526930/627200 [1:33:01<17:43, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 526940/627200 [1:33:01<17:43, 94.24it/s]
Subsampling...:  84%|██████████████▎  | 526950/627200 [1:33:02<17:42, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 526960/627200 [1:33:02<17:43, 94.22it/s]
Subsampling...:  84%|██████████████▎  | 526970/627200 [1:33:02<17:42, 94.30it/s]
Subsampling...:  84%|██████████████▎  | 526980/627200 [1:33:02<17:43, 94.20it/s]
Subsampling...:  84%|██████████████▎  | 526990/627200 [1:33:02<17:42, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 527000/627200 [1:33:02<17:42, 94.33it/s]
Subsampling...:  84%|██████████████▎  | 527010/627200 [1:33:02<17:40, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 527020/627200 [1:33:02<17:41, 94.41it/s]
Subsampling...:  84%|██████████████▎  | 527030/627200 [1:33:02<17:40, 94.44it/s]
Subsampling...:  84%|██████████████▎  | 527040/627200 [1:33:03<17:41, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 527050/627200 [1:33:03<17:41, 94.37it/s]
Subsampling...:  84%|██████████████▎  | 527060/627200 [1:33:03<17:44, 94.10it/s]
Subsampling...:  84%|██████████████▎  | 527070/627200 [1:33:03<17:41, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 527080/627200 [1:33:03<17:42, 94.26it/s]
Subsampling...:  84%|██████████████▎  | 527090/627200 [1:33:03<17:39, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 527100/627200 [1:33:03<17:40, 94.36it/s]
Subsampling...:  84%|██████████████▎  | 527110/627200 [1:33:03<17:38, 94.53it/s]
Subsampling...:  84%|██████████████▎  | 527120/627200 [1:33:03<17:40, 94.36it/s]
Subsampling...:  84%|██████████████▎  | 527130/627200 [1:33:03<17:38, 94.54it/s]
Subsampling...:  84%|██████████████▎  | 527140/627200 [1:33:04<17:40, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 527150/627200 [1:33:04<17:39, 94.43it/s]
Subsampling...:  84%|██████████████▎  | 527160/627200 [1:33:04<17:38, 94.51it/s]
Subsampling...:  84%|██████████████▎  | 527170/627200 [1:33:04<17:36, 94.69it/s]
Subsampling...:  84%|██████████████▎  | 527180/627200 [1:33:04<17:38, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 527190/627200 [1:33:04<17:37, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 527200/627200 [1:33:04<17:38, 94.49it/s]
Subsampling...:  84%|██████████████▎  | 527210/627200 [1:33:04<17:38, 94.47it/s]
Subsampling...:  84%|██████████████▎  | 527220/627200 [1:33:04<17:39, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 527230/627200 [1:33:05<17:38, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 527240/627200 [1:33:05<17:39, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 527250/627200 [1:33:05<17:39, 94.31it/s]
Subsampling...:  84%|██████████████▎  | 527260/627200 [1:33:05<17:40, 94.24it/s]
Subsampling...:  84%|██████████████▎  | 527270/627200 [1:33:05<17:38, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 527280/627200 [1:33:05<17:37, 94.47it/s]
Subsampling...:  84%|██████████████▎  | 527290/627200 [1:33:05<17:38, 94.42it/s]
Subsampling...:  84%|██████████████▎  | 527300/627200 [1:33:05<17:37, 94.43it/s]
Subsampling...:  84%|██████████████▎  | 527310/627200 [1:33:05<17:38, 94.33it/s]
Subsampling...:  84%|██████████████▎  | 527320/627200 [1:33:05<17:39, 94.30it/s]
Subsampling...:  84%|██████████████▎  | 527330/627200 [1:33:06<17:39, 94.22it/s]
Subsampling...:  84%|██████████████▎  | 527340/627200 [1:33:06<17:37, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 527350/627200 [1:33:06<17:39, 94.21it/s]
Subsampling...:  84%|██████████████▎  | 527360/627200 [1:33:06<17:37, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 527370/627200 [1:33:06<17:39, 94.25it/s]
Subsampling...:  84%|██████████████▎  | 527380/627200 [1:33:06<17:36, 94.52it/s]
Subsampling...:  84%|██████████████▎  | 527390/627200 [1:33:06<17:36, 94.47it/s]
Subsampling...:  84%|██████████████▎  | 527400/627200 [1:33:06<17:35, 94.54it/s]
Subsampling...:  84%|██████████████▎  | 527410/627200 [1:33:06<17:36, 94.44it/s]
Subsampling...:  84%|██████████████▎  | 527420/627200 [1:33:07<17:35, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 527430/627200 [1:33:07<17:36, 94.43it/s]
Subsampling...:  84%|██████████████▎  | 527440/627200 [1:33:07<17:36, 94.42it/s]
Subsampling...:  84%|██████████████▎  | 527450/627200 [1:33:07<17:37, 94.35it/s]
Subsampling...:  84%|██████████████▎  | 527460/627200 [1:33:07<17:35, 94.52it/s]
Subsampling...:  84%|██████████████▎  | 527470/627200 [1:33:07<17:37, 94.34it/s]
Subsampling...:  84%|██████████████▎  | 527480/627200 [1:33:07<17:36, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 527490/627200 [1:33:07<17:37, 94.26it/s]
Subsampling...:  84%|██████████████▎  | 527500/627200 [1:33:07<17:35, 94.44it/s]
Subsampling...:  84%|██████████████▎  | 527510/627200 [1:33:08<17:37, 94.31it/s]
Subsampling...:  84%|██████████████▎  | 527520/627200 [1:33:08<17:35, 94.43it/s]
Subsampling...:  84%|██████████████▎  | 527530/627200 [1:33:08<17:37, 94.23it/s]
Subsampling...:  84%|██████████████▎  | 527540/627200 [1:33:08<17:35, 94.41it/s]
Subsampling...:  84%|██████████████▎  | 527550/627200 [1:33:08<17:36, 94.28it/s]
Subsampling...:  84%|██████████████▎  | 527560/627200 [1:33:08<17:37, 94.20it/s]
Subsampling...:  84%|██████████████▎  | 527570/627200 [1:33:08<17:36, 94.30it/s]
Subsampling...:  84%|██████████████▎  | 527580/627200 [1:33:08<17:35, 94.41it/s]
Subsampling...:  84%|██████████████▎  | 527590/627200 [1:33:08<17:37, 94.20it/s]
Subsampling...:  84%|██████████████▎  | 527600/627200 [1:33:08<17:35, 94.37it/s]
Subsampling...:  84%|██████████████▎  | 527610/627200 [1:33:09<17:37, 94.14it/s]
Subsampling...:  84%|██████████████▎  | 527620/627200 [1:33:09<17:37, 94.21it/s]
Subsampling...:  84%|██████████████▎  | 527630/627200 [1:33:09<17:35, 94.30it/s]
Subsampling...:  84%|██████████████▎  | 527640/627200 [1:33:09<17:35, 94.34it/s]
Subsampling...:  84%|██████████████▎  | 527650/627200 [1:33:09<17:37, 94.18it/s]
Subsampling...:  84%|██████████████▎  | 527660/627200 [1:33:09<17:34, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 527670/627200 [1:33:09<17:33, 94.49it/s]
Subsampling...:  84%|██████████████▎  | 527680/627200 [1:33:09<17:33, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 527690/627200 [1:33:09<17:29, 94.86it/s]
Subsampling...:  84%|██████████████▎  | 527700/627200 [1:33:10<17:30, 94.76it/s]
